"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jan 23 02:52:38 UTC 2024","Tue Jan 23 02:52:58 UTC 2024","19548","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Jan 23 02:54:34 UTC 2024","Tue Jan 23 02:54:49 UTC 2024","15495","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Jan 23 02:32:27 UTC 2024","Tue Jan 23 02:32:52 UTC 2024","24824","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Jan 23 02:55:37 UTC 2024","Tue Jan 23 02:55:40 UTC 2024","2567","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jan 23 03:52:45 UTC 2024","Tue Jan 23 03:52:49 UTC 2024","4200","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Jan 23 02:55:40 UTC 2024","Tue Jan 23 02:55:40 UTC 2024","383","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Jan 23 03:17:26 UTC 2024","Tue Jan 23 03:17:47 UTC 2024","21185","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jan 23 02:31:04 UTC 2024","Tue Jan 23 02:31:28 UTC 2024","24104","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Jan 23 03:17:21 UTC 2024","Tue Jan 23 03:17:23 UTC 2024","1889","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Jan 23 02:46:06 UTC 2024","Tue Jan 23 02:46:11 UTC 2024","4899","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jan 23 03:07:06 UTC 2024","Tue Jan 23 03:07:07 UTC 2024","1207","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Jan 23 02:37:58 UTC 2024","Tue Jan 23 02:38:18 UTC 2024","20010","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"skipped","Tue Jan 23 04:21:18 UTC 2024","Tue Jan 23 04:21:18 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Jan 23 03:38:10 UTC 2024","Tue Jan 23 03:38:11 UTC 2024","972","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Jan 23 03:17:49 UTC 2024","Tue Jan 23 03:18:34 UTC 2024","44626","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Jan 23 03:51:02 UTC 2024","Tue Jan 23 03:51:05 UTC 2024","3686","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"skipped","Tue Jan 23 04:21:18 UTC 2024","Tue Jan 23 04:21:18 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Jan 23 03:50:09 UTC 2024","Tue Jan 23 03:50:23 UTC 2024","14234","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Jan 23 02:52:36 UTC 2024","Tue Jan 23 02:52:38 UTC 2024","2060","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jan 23 02:43:56 UTC 2024","Tue Jan 23 02:44:01 UTC 2024","4342","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jan 23 02:49:50 UTC 2024","Tue Jan 23 02:49:52 UTC 2024","2182","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Jan 23 02:37:24 UTC 2024","Tue Jan 23 02:37:41 UTC 2024","17508","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jan 23 02:30:41 UTC 2024","Tue Jan 23 02:30:41 UTC 2024","22","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Jan 23 03:52:53 UTC 2024","Tue Jan 23 03:52:55 UTC 2024","1613","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Jan 23 03:06:26 UTC 2024","Tue Jan 23 03:06:26 UTC 2024","244","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Jan 23 03:00:08 UTC 2024","Tue Jan 23 03:00:27 UTC 2024","18872","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Jan 23 02:51:43 UTC 2024","Tue Jan 23 02:51:59 UTC 2024","16563","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jan 23 02:37:41 UTC 2024","Tue Jan 23 02:37:53 UTC 2024","11530","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Jan 23 03:37:58 UTC 2024","Tue Jan 23 03:38:08 UTC 2024","9616","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Jan 23 03:50:23 UTC 2024","Tue Jan 23 03:50:30 UTC 2024","7462","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Jan 23 02:57:26 UTC 2024","Tue Jan 23 02:58:38 UTC 2024","71594","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Jan 23 03:35:40 UTC 2024","Tue Jan 23 03:35:55 UTC 2024","14940","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Tue Jan 23 03:24:46 UTC 2024","Tue Jan 23 03:24:49 UTC 2024","2843","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Jan 23 02:48:49 UTC 2024","Tue Jan 23 02:48:53 UTC 2024","4006","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Jan 23 02:48:46 UTC 2024","Tue Jan 23 02:48:49 UTC 2024","3251","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Jan 23 02:46:11 UTC 2024","Tue Jan 23 02:46:31 UTC 2024","20119","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jan 23 02:43:42 UTC 2024","Tue Jan 23 02:43:45 UTC 2024","2461","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jan 23 03:52:55 UTC 2024","Tue Jan 23 03:53:34 UTC 2024","38821","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Jan 23 03:25:23 UTC 2024","Tue Jan 23 03:25:25 UTC 2024","2092","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Jan 23 02:46:31 UTC 2024","Tue Jan 23 02:46:37 UTC 2024","6001","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Jan 23 02:30:41 UTC 2024","Tue Jan 23 02:31:04 UTC 2024","22865","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Jan 23 03:50:30 UTC 2024","Tue Jan 23 03:50:30 UTC 2024","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"skipped","Tue Jan 23 04:21:18 UTC 2024","Tue Jan 23 04:21:18 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Jan 23 02:32:16 UTC 2024","Tue Jan 23 02:32:27 UTC 2024","10588","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Jan 23 03:51:32 UTC 2024","Tue Jan 23 03:51:34 UTC 2024","2529","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Jan 23 03:07:07 UTC 2024","Tue Jan 23 03:07:18 UTC 2024","11250","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Jan 23 03:09:43 UTC 2024","Tue Jan 23 03:09:43 UTC 2024","219","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Jan 23 03:24:58 UTC 2024","Tue Jan 23 03:25:12 UTC 2024","13460","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Jan 23 03:09:24 UTC 2024","Tue Jan 23 03:09:40 UTC 2024","16226","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Jan 23 03:29:25 UTC 2024","Tue Jan 23 03:33:35 UTC 2024","250116","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Jan 23 03:51:05 UTC 2024","Tue Jan 23 03:51:08 UTC 2024","3051","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Jan 23 03:38:08 UTC 2024","Tue Jan 23 03:38:10 UTC 2024","2227","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Jan 23 02:55:28 UTC 2024","Tue Jan 23 02:55:37 UTC 2024","9458","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Jan 23 02:41:38 UTC 2024","Tue Jan 23 02:41:54 UTC 2024","15953","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jan 23 03:17:11 UTC 2024","Tue Jan 23 03:17:21 UTC 2024","10607","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Jan 23 02:48:53 UTC 2024","Tue Jan 23 02:48:56 UTC 2024","2807","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Jan 23 03:38:11 UTC 2024","Tue Jan 23 03:38:12 UTC 2024","1002","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Jan 23 03:11:29 UTC 2024","Tue Jan 23 03:11:45 UTC 2024","15206","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Jan 23 03:07:18 UTC 2024","Tue Jan 23 03:07:19 UTC 2024","789","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Jan 23 03:17:47 UTC 2024","Tue Jan 23 03:17:49 UTC 2024","1606","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Jan 23 03:35:55 UTC 2024","Tue Jan 23 03:36:04 UTC 2024","9547","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Tue Jan 23 03:11:45 UTC 2024","Tue Jan 23 03:11:46 UTC 2024","1224","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Jan 23 03:37:52 UTC 2024","Tue Jan 23 03:37:58 UTC 2024","6164","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Jan 23 02:39:52 UTC 2024","Tue Jan 23 02:40:03 UTC 2024","10202","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Jan 23 03:20:35 UTC 2024","Tue Jan 23 03:21:18 UTC 2024","42950","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Jan 23 02:34:27 UTC 2024","Tue Jan 23 02:35:22 UTC 2024","55601","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Jan 23 02:39:47 UTC 2024","Tue Jan 23 02:39:52 UTC 2024","4992","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Jan 23 02:38:18 UTC 2024","Tue Jan 23 02:38:25 UTC 2024","6195","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"skipped","Tue Jan 23 04:21:18 UTC 2024","Tue Jan 23 04:21:18 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Jan 23 03:50:30 UTC 2024","Tue Jan 23 03:50:35 UTC 2024","4628","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Jan 23 02:33:16 UTC 2024","Tue Jan 23 02:33:19 UTC 2024","3709","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Jan 23 02:55:26 UTC 2024","Tue Jan 23 02:55:28 UTC 2024","2038","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Jan 23 03:09:41 UTC 2024","Tue Jan 23 03:09:43 UTC 2024","2221","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Jan 23 02:48:56 UTC 2024","Tue Jan 23 02:49:50 UTC 2024","54477","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Jan 23 02:34:00 UTC 2024","Tue Jan 23 02:34:21 UTC 2024","20543","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Jan 23 02:37:53 UTC 2024","Tue Jan 23 02:37:58 UTC 2024","5348","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jan 23 02:52:22 UTC 2024","Tue Jan 23 02:52:25 UTC 2024","3252","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Jan 23 03:06:26 UTC 2024","Tue Jan 23 03:06:37 UTC 2024","10894","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Jan 23 03:39:45 UTC 2024","Tue Jan 23 03:40:05 UTC 2024","19647","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Jan 23 02:47:52 UTC 2024","Tue Jan 23 02:48:45 UTC 2024","53278","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Jan 23 02:52:58 UTC 2024","Tue Jan 23 02:53:00 UTC 2024","1822","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jan 23 02:42:08 UTC 2024","Tue Jan 23 02:42:29 UTC 2024","20557","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jan 23 03:52:49 UTC 2024","Tue Jan 23 03:52:53 UTC 2024","4326","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Jan 23 03:24:38 UTC 2024","Tue Jan 23 03:24:42 UTC 2024","4235","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Tue Jan 23 02:53:00 UTC 2024","Tue Jan 23 02:53:00 UTC 2024","399","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Jan 23 02:41:54 UTC 2024","Tue Jan 23 02:42:03 UTC 2024","8721","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Jan 23 03:06:12 UTC 2024","Tue Jan 23 03:06:26 UTC 2024","13818","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Jan 23 02:42:29 UTC 2024","Tue Jan 23 02:42:35 UTC 2024","6147","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Jan 23 03:24:55 UTC 2024","Tue Jan 23 03:24:58 UTC 2024","2944","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Jan 23 02:54:57 UTC 2024","Tue Jan 23 02:55:02 UTC 2024","4330","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Jan 23 02:54:49 UTC 2024","Tue Jan 23 02:54:57 UTC 2024","7806","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Jan 23 03:51:34 UTC 2024","Tue Jan 23 03:52:45 UTC 2024","70550","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Jan 23 02:42:03 UTC 2024","Tue Jan 23 02:42:08 UTC 2024","5382","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"skipped","Tue Jan 23 02:31:04 UTC 2024","Tue Jan 23 02:31:04 UTC 2024","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Jan 23 03:53:34 UTC 2024","Tue Jan 23 03:54:40 UTC 2024","66156","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Jan 23 02:38:25 UTC 2024","Tue Jan 23 02:38:33 UTC 2024","7910","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Jan 23 02:43:45 UTC 2024","Tue Jan 23 02:43:56 UTC 2024","11732","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Jan 23 03:17:23 UTC 2024","Tue Jan 23 03:17:26 UTC 2024","2788","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Jan 23 02:52:07 UTC 2024","Tue Jan 23 02:52:12 UTC 2024","4687","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jan 23 03:11:46 UTC 2024","Tue Jan 23 03:11:51 UTC 2024","4980","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Jan 23 03:29:09 UTC 2024","Tue Jan 23 03:29:25 UTC 2024","16019","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Jan 23 02:30:21 UTC 2024","Tue Jan 23 02:30:41 UTC 2024","20176","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jan 23 02:31:28 UTC 2024","Tue Jan 23 02:31:50 UTC 2024","22032","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Jan 23 03:37:58 UTC 2024","Tue Jan 23 03:37:58 UTC 2024","316","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Jan 23 03:24:49 UTC 2024","Tue Jan 23 03:24:52 UTC 2024","3702","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"broken","Tue Jan 23 04:21:18 UTC 2024","Tue Jan 23 04:21:18 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Jan 23 02:55:02 UTC 2024","Tue Jan 23 02:55:12 UTC 2024","10431","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"skipped","Tue Jan 23 04:21:18 UTC 2024","Tue Jan 23 04:21:18 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Jan 23 03:36:04 UTC 2024","Tue Jan 23 03:36:07 UTC 2024","2377","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Tue Jan 23 02:39:52 UTC 2024","Tue Jan 23 02:39:52 UTC 2024","185","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Jan 23 03:37:37 UTC 2024","Tue Jan 23 03:37:51 UTC 2024","14150","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Jan 23 03:50:35 UTC 2024","Tue Jan 23 03:51:02 UTC 2024","26577","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Jan 23 02:34:21 UTC 2024","Tue Jan 23 02:34:27 UTC 2024","5464","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Jan 23 02:52:12 UTC 2024","Tue Jan 23 02:52:22 UTC 2024","9897","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jan 23 03:24:42 UTC 2024","Tue Jan 23 03:24:46 UTC 2024","3494","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Jan 23 02:44:01 UTC 2024","Tue Jan 23 02:44:01 UTC 2024","405","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Jan 23 02:32:00 UTC 2024","Tue Jan 23 02:32:16 UTC 2024","16048","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Jan 23 02:45:42 UTC 2024","Tue Jan 23 02:45:57 UTC 2024","15560","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jan 23 02:51:59 UTC 2024","Tue Jan 23 02:52:07 UTC 2024","7640","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Jan 23 02:40:03 UTC 2024","Tue Jan 23 02:40:03 UTC 2024","668","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Jan 23 03:36:07 UTC 2024","Tue Jan 23 03:36:11 UTC 2024","4228","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Tue Jan 23 03:24:24 UTC 2024","Tue Jan 23 03:24:38 UTC 2024","14248","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Jan 23 02:45:57 UTC 2024","Tue Jan 23 02:46:06 UTC 2024","8749","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Jan 23 03:09:43 UTC 2024","Tue Jan 23 03:10:03 UTC 2024","19769","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Jan 23 03:39:36 UTC 2024","Tue Jan 23 03:39:45 UTC 2024","8694","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Jan 23 03:07:03 UTC 2024","Tue Jan 23 03:07:06 UTC 2024","2372","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Jan 23 03:06:37 UTC 2024","Tue Jan 23 03:07:03 UTC 2024","26461","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Jan 23 03:25:12 UTC 2024","Tue Jan 23 03:25:23 UTC 2024","11495","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Jan 23 02:31:50 UTC 2024","Tue Jan 23 02:32:00 UTC 2024","10038","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Jan 23 02:47:49 UTC 2024","Tue Jan 23 02:47:52 UTC 2024","2879","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jan 23 03:24:52 UTC 2024","Tue Jan 23 03:24:55 UTC 2024","2896","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Jan 23 03:11:51 UTC 2024","Tue Jan 23 03:11:52 UTC 2024","1509","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Jan 23 02:55:12 UTC 2024","Tue Jan 23 02:55:15 UTC 2024","2861","","6. Company Account","","","","5. Complete Screen and tilts",""
